organization_id,converted,trial_start,converted_at,total_events,active_days,unique_activities,events_per_active_day,time_to_convert_days,used_scheduling,used_time_tracking,used_absence,used_communication,used_payroll,used_mobile_usage,module_breadth
0040dd9ab132b92d5d04bc3acf14d2e2,0,2024-03-27 10:11:39+00:00,,1004,11,14,91.27272727272727,,1,1,1,1,0,1,5
00456fd86311b6095ad05f7e31758f0d,0,2024-01-11 13:44:36+00:00,,6,1,4,6.0,,1,0,0,1,0,1,3
007d48a2bc006e6eac0348c788d26dfd,0,2024-03-16 22:58:07+00:00,,5,2,2,2.5,,0,1,0,0,0,1,2
00d6461845d0042b929379c263e9edef,0,2024-03-05 02:57:05+00:00,,2,1,2,2.0,,1,1,0,0,0,0,2
00d812389a3cffdbf014ba194cbe922e,0,2024-03-13 22:13:10+00:00,,586,21,6,27.904761904761905,,1,1,0,1,0,1,4
00f00e783ff21fd62404d10ced5cd45f,0,2024-03-25 20:43:51+00:00,,6,1,2,6.0,,1,0,0,0,0,0,1
014d8cdf08111d7442887a4704b47caa,0,2024-02-11 13:44:21+00:00,,14,1,2,14.0,,1,0,0,0,0,0,1
014f83e0deae3ac42041a126f1022974,1,2024-03-19 10:46:04+00:00,2024-04-12 10:48:32+00:00,166,5,4,33.2,24.001712962962962,1,0,0,1,0,0,2
01529adf420e4435846ac4603f2742de,0,2024-03-15 22:25:28+00:00,,2,1,1,2.0,,0,0,0,1,0,0,1
01546aab771c035a82fad535398ea828,0,2024-03-05 13:46:31+00:00,,52,3,11,17.333333333333332,,1,1,1,1,0,1,5
015f38565a692a85e2824e94926a12ef,1,2024-01-31 11:25:26+00:00,2024-02-24 11:39:05+00:00,2122,27,10,78.5925925925926,24.009479166666665,1,1,1,0,0,1,4
01637b3b7a0bbd7b12cbb48ae01e0566,0,2024-02-19 10:16:33+00:00,,2,2,2,1.0,,1,0,0,0,0,0,1
0169dad72560ef57cf45c60e7292ba09,0,2024-02-02 17:36:28+00:00,,29,1,2,29.0,,1,0,0,0,0,0,1
016d30d71ff7cb5287de6c2dc578b889,0,2024-02-25 10:51:59+00:00,,64,2,3,32.0,,1,0,0,0,0,0,1
017040c4e1ed4e79578a8c86c89ef6e9,0,2024-03-03 01:29:32+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
01842569c6942b80bce161f32bbfd53d,1,2024-03-12 17:33:23+00:00,2024-04-09 13:26:33+00:00,173,20,9,8.65,27.828587962962963,1,1,1,1,0,1,5
018df05a737bec235e219ef3a15e2dc2,0,2024-01-09 17:11:13+00:00,,15,1,2,15.0,,1,0,0,0,0,1,2
01b1e3fe399652a0ba89571e66e28ca5,0,2024-02-20 12:54:58+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
01bebb2d7ba153849b57477e476841c8,0,2024-03-25 14:26:40+00:00,,12,1,2,12.0,,1,0,0,0,0,0,1
01c797551fa75279d472dc09736e92d1,0,2024-01-11 21:13:58+00:00,,4,1,2,4.0,,1,0,0,0,0,1,2
01ec7118bdcdc09ada1647e6bd215f31,0,2024-01-31 10:10:00+00:00,,4,1,3,4.0,,1,0,0,0,0,0,1
01f5d8504faeac5ba7283bbb28e752c5,0,2024-01-13 02:24:20+00:00,,3,1,1,3.0,,0,0,0,0,0,1,1
01f72f7e769498606ab1cc67d4869793,1,2024-03-21 15:56:31+00:00,2024-05-10 13:51:28+00:00,196,10,5,19.6,49.913159722222225,1,0,0,0,0,1,2
021a7bf9da9474f132b76b4bafb9f3de,0,2024-01-12 23:10:00+00:00,,3,2,1,1.5,,1,0,0,0,0,0,1
0230aaa200a6c33b10c198297beb8478,1,2024-03-12 20:42:50+00:00,2024-04-03 20:55:19+00:00,209,9,8,23.22222222222222,22.00866898148148,1,0,0,1,0,1,3
024847dac7c181bcb49c774b053ef892,1,2024-01-25 11:29:35+00:00,2024-02-09 11:30:57+00:00,35,2,3,17.5,15.000949074074073,1,0,0,0,0,1,2
025bc08842ce8b8ea81b68ec6dcda4fe,0,2024-01-10 23:07:31+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
027d83bb7f1fc8937c6fcb03c211d29d,0,2024-03-10 23:17:25+00:00,,8,1,1,8.0,,0,0,0,0,0,1,1
028a1ac6516864ebe65ce5fb705a27b4,0,2024-03-25 12:06:34+00:00,,18,2,1,9.0,,0,0,0,0,0,1,1
029734f906ca5ce1dce0e8db457bb9f3,0,2024-03-06 01:38:57+00:00,,8,2,2,4.0,,1,0,0,0,0,0,1
02cb9bcda44cd09d79615be9f8d86e84,0,2024-02-02 16:55:43+00:00,,17,1,2,17.0,,1,0,0,0,0,1,2
02dd3b8ec96ffce6c17ac68469d4091e,0,2024-02-22 12:26:33+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
02f85cd75dc67001fc235d21b6647dce,0,2024-02-19 20:10:16+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
03129b37388dfb824491fb54aec77553,1,2024-01-11 12:24:36+00:00,2024-02-22 12:27:13+00:00,1,1,1,1.0,42.00181712962963,1,0,0,0,0,0,1
032261bf2a9eac16ae5f51ccdc989f74,0,2024-02-15 16:20:30+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
033a90a4d5e5c2c8ed356cc23de2b415,0,2024-01-11 17:24:12+00:00,,88,3,1,29.333333333333332,,1,0,0,0,0,0,1
0342e98329d26b09ae162f3542e441e8,0,2024-03-06 18:28:27+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
034f79f7c3872440005c658e9514781a,0,2024-02-27 19:36:39+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
035f1142866e6b454b4d69d360f06336,0,2024-03-17 19:30:30+00:00,,9,1,1,9.0,,1,0,0,0,0,0,1
03653197d6e61b80f0dde505483091fd,0,2024-03-13 12:49:09+00:00,,11,1,2,11.0,,1,0,0,0,0,0,1
0377f1bc47619bcdfd63a4e8f5e68692,0,2024-03-27 09:36:02+00:00,,1085,30,12,36.166666666666664,,1,1,0,1,0,1,4
0379cb8da8d974fb7c8e8e7796ea9aaf,0,2024-01-03 08:39:39+00:00,,286,19,6,15.052631578947368,,1,1,0,1,0,1,4
038a88273353c8e7451900f752770e5c,0,2024-02-29 22:09:03+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
038fa01ec2e98ec6966e2264cb960bc7,0,2024-02-09 11:45:29+00:00,,419,17,8,24.647058823529413,,1,0,0,0,1,1,3
039dbb881f0cabed1a145aa6b70e910d,0,2024-02-26 14:48:24+00:00,,8,2,3,4.0,,1,1,0,0,0,1,3
03a4ece463246ec43cc1e86364b463d3,0,2024-01-05 02:45:03+00:00,,532,16,6,33.25,,1,1,0,1,0,1,4
03add5df59d723dc3b22f30e0280fd1e,0,2024-03-01 00:13:22+00:00,,52,6,4,8.666666666666666,,1,1,0,0,0,1,3
03b9ad0cf5f7189b006b5e9e434a61ca,0,2024-02-03 08:50:54+00:00,,48,8,6,6.0,,1,1,0,0,0,1,3
03f1d05024023444cc47a879338832d1,0,2024-02-29 15:25:17+00:00,,17,3,1,5.666666666666667,,0,0,0,0,0,1,1
